a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.13";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:10:"My Company";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:9:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:71:"/var/www/html/advanced-nenand/_protected/vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:76:"/var/www/html/advanced-nenand/_protected/vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"/var/www/html/advanced-nenand/_protected/vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:71:"/var/www/html/advanced-nenand/_protected/vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:72:"/var/www/html/advanced-nenand/_protected/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"/var/www/html/advanced-nenand/_protected/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"/var/www/html/advanced-nenand/_protected/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"/var/www/html/advanced-nenand/_protected/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"/var/www/html/advanced-nenand/_protected/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:405;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0";s:6:"accept";s:16:"application/json";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:12:"content-type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:14:"content-length";s:1:"6";s:6:"cookie";s:2343:"dynagrid-1_=9d04c4d0f0b90a18e08d3be727ec619ae384cd04fc8c2b3dc5bc54314c129864a%3A2%3A%7Bi%3A0%3Bs%3A11%3A%22dynagrid-1_%22%3Bi%3A1%3Ba%3A0%3A%7B%7D%7D; dynagrid-100_1=d1e35f4caa8ae1fb837cbe7c1eafcac8f78dce5b326e2b6d3d8cbc0177b59c79a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22dynagrid-100_1%22%3Bi%3A1%3Bs%3A213%3A%22%7B%22grid%22%3A%22%7B%5C%22page%5C%22%3A%5C%2210%5C%22%2C%5C%22theme%5C%22%3A%5C%22panel-danger%5C%22%2C%5C%22keys%5C%22%3A%5B%5C%22818ba797%5C%22%2C%5C%22799ecc16%5C%22%2C%5C%22c4897f9a%5C%22%2C%5C%227aeb764f%5C%22%2C%5C%22fb20cc88%5C%22%2C%5C%223085acf2%5C%22%2C%5C%22bc1f5a4f%5C%22%2C%5C%224a16cdfb%5C%22%2C%5C%227b6b4a62%5C%22%5D%2C%5C%22filter%5C%22%3A%5C%22%5C%22%2C%5C%22sort%5C%22%3A%5C%22%5C%22%7D%22%7D%22%3B%7D; dynagrid-1_1=9498d85b96403a72dc22de387cc05bbf22aeff11038597d5c0d764627b330c50a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22dynagrid-1_1%22%3Bi%3A1%3Bs%3A213%3A%22%7B%22grid%22%3A%22%7B%5C%22page%5C%22%3A%5C%2210%5C%22%2C%5C%22theme%5C%22%3A%5C%22panel-danger%5C%22%2C%5C%22keys%5C%22%3A%5B%5C%22818ba797%5C%22%2C%5C%22799ecc16%5C%22%2C%5C%22c4897f9a%5C%22%2C%5C%227aeb764f%5C%22%2C%5C%22fb20cc88%5C%22%2C%5C%223085acf2%5C%22%2C%5C%22bc1f5a4f%5C%22%2C%5C%224a16cdfb%5C%22%2C%5C%227b6b4a62%5C%22%5D%2C%5C%22filter%5C%22%3A%5C%22%5C%22%2C%5C%22sort%5C%22%3A%5C%22%5C%22%7D%22%7D%22%3B%7D; dynagrid-1_3=4dc0870592ddb0b7e60c17e75be1e62090645e39d83abeed57c8bbbeef125aa7a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22dynagrid-1_3%22%3Bi%3A1%3Bs%3A201%3A%22%7B%22grid%22%3A%22%7B%5C%22page%5C%22%3A%5C%2210%5C%22%2C%5C%22theme%5C%22%3A%5C%22panel-primary%5C%22%2C%5C%22keys%5C%22%3A%5B%5C%22799ecc16%5C%22%2C%5C%22c4897f9a%5C%22%2C%5C%227aeb764f%5C%22%2C%5C%22fb20cc88%5C%22%2C%5C%223085acf2%5C%22%2C%5C%22bc1f5a4f%5C%22%2C%5C%224a16cdfb%5C%22%2C%5C%227b6b4a62%5C%22%5D%2C%5C%22filter%5C%22%3A%5C%22%5C%22%2C%5C%22sort%5C%22%3A%5C%22%5C%22%7D%22%7D%22%3B%7D; _identity=6da657b6962a69323a84e7c5532e20aade320059d1b0d61ddff6a868eefa16fda%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22YFnCaLH6l8WHaYNioQCdhJVDPtJ_2BWS%22%2C2592000%5D%22%3B%7D; _csrf=9538860c088732837a791fa50e3e9445fc3fc2da67da7a30e0c28d7eda37582ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22HbWXTIQ8fNwQYKaBQS12oItUfDx4CTym%22%3B%7D; RevmakerAD=ns1rc79dnanicveqt7lpsir7c6; RevmakerNCP=ql94as9itq1p74updmhrjn5bq2; PHPSESSID=09hg2so2mf9gvu8borvfb0ti67";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.13";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:12:"v2/simple/id";s:6:"action";s:55:"api\modules\v2\controllers\SimpleController::actionId()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:3:"Raw";s:6:"id=123";s:17:"Decoded to Params";a:1:{s:2:"id";s:3:"123";}}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0";s:11:"HTTP_ACCEPT";s:16:"application/json";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:14:"CONTENT_LENGTH";s:1:"6";s:11:"HTTP_COOKIE";s:2343:"dynagrid-1_=9d04c4d0f0b90a18e08d3be727ec619ae384cd04fc8c2b3dc5bc54314c129864a%3A2%3A%7Bi%3A0%3Bs%3A11%3A%22dynagrid-1_%22%3Bi%3A1%3Ba%3A0%3A%7B%7D%7D; dynagrid-100_1=d1e35f4caa8ae1fb837cbe7c1eafcac8f78dce5b326e2b6d3d8cbc0177b59c79a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22dynagrid-100_1%22%3Bi%3A1%3Bs%3A213%3A%22%7B%22grid%22%3A%22%7B%5C%22page%5C%22%3A%5C%2210%5C%22%2C%5C%22theme%5C%22%3A%5C%22panel-danger%5C%22%2C%5C%22keys%5C%22%3A%5B%5C%22818ba797%5C%22%2C%5C%22799ecc16%5C%22%2C%5C%22c4897f9a%5C%22%2C%5C%227aeb764f%5C%22%2C%5C%22fb20cc88%5C%22%2C%5C%223085acf2%5C%22%2C%5C%22bc1f5a4f%5C%22%2C%5C%224a16cdfb%5C%22%2C%5C%227b6b4a62%5C%22%5D%2C%5C%22filter%5C%22%3A%5C%22%5C%22%2C%5C%22sort%5C%22%3A%5C%22%5C%22%7D%22%7D%22%3B%7D; dynagrid-1_1=9498d85b96403a72dc22de387cc05bbf22aeff11038597d5c0d764627b330c50a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22dynagrid-1_1%22%3Bi%3A1%3Bs%3A213%3A%22%7B%22grid%22%3A%22%7B%5C%22page%5C%22%3A%5C%2210%5C%22%2C%5C%22theme%5C%22%3A%5C%22panel-danger%5C%22%2C%5C%22keys%5C%22%3A%5B%5C%22818ba797%5C%22%2C%5C%22799ecc16%5C%22%2C%5C%22c4897f9a%5C%22%2C%5C%227aeb764f%5C%22%2C%5C%22fb20cc88%5C%22%2C%5C%223085acf2%5C%22%2C%5C%22bc1f5a4f%5C%22%2C%5C%224a16cdfb%5C%22%2C%5C%227b6b4a62%5C%22%5D%2C%5C%22filter%5C%22%3A%5C%22%5C%22%2C%5C%22sort%5C%22%3A%5C%22%5C%22%7D%22%7D%22%3B%7D; dynagrid-1_3=4dc0870592ddb0b7e60c17e75be1e62090645e39d83abeed57c8bbbeef125aa7a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22dynagrid-1_3%22%3Bi%3A1%3Bs%3A201%3A%22%7B%22grid%22%3A%22%7B%5C%22page%5C%22%3A%5C%2210%5C%22%2C%5C%22theme%5C%22%3A%5C%22panel-primary%5C%22%2C%5C%22keys%5C%22%3A%5B%5C%22799ecc16%5C%22%2C%5C%22c4897f9a%5C%22%2C%5C%227aeb764f%5C%22%2C%5C%22fb20cc88%5C%22%2C%5C%223085acf2%5C%22%2C%5C%22bc1f5a4f%5C%22%2C%5C%224a16cdfb%5C%22%2C%5C%227b6b4a62%5C%22%5D%2C%5C%22filter%5C%22%3A%5C%22%5C%22%2C%5C%22sort%5C%22%3A%5C%22%5C%22%7D%22%7D%22%3B%7D; _identity=6da657b6962a69323a84e7c5532e20aade320059d1b0d61ddff6a868eefa16fda%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22YFnCaLH6l8WHaYNioQCdhJVDPtJ_2BWS%22%2C2592000%5D%22%3B%7D; _csrf=9538860c088732837a791fa50e3e9445fc3fc2da67da7a30e0c28d7eda37582ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22HbWXTIQ8fNwQYKaBQS12oItUfDx4CTym%22%3B%7D; RevmakerAD=ns1rc79dnanicveqt7lpsir7c6; RevmakerNCP=ql94as9itq1p74updmhrjn5bq2; PHPSESSID=09hg2so2mf9gvu8borvfb0ti67";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:43:"/var/www/html/advanced-nenand/api/index.php";s:11:"REMOTE_PORT";s:5:"36722";s:12:"REDIRECT_URL";s:33:"/advanced-nenand/api/v2/simple/id";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:33:"/advanced-nenand/api/v2/simple/id";s:11:"SCRIPT_NAME";s:30:"/advanced-nenand/api/index.php";s:8:"PHP_SELF";s:30:"/advanced-nenand/api/index.php";s:18:"REQUEST_TIME_FLOAT";d:1444428354.0380001;s:12:"REQUEST_TIME";i:1444428354;}s:3:"GET";a:0:{}s:4:"POST";a:1:{s:2:"id";s:3:"123";}s:6:"COOKIE";a:9:{s:11:"dynagrid-1_";s:103:"9d04c4d0f0b90a18e08d3be727ec619ae384cd04fc8c2b3dc5bc54314c129864a:2:{i:0;s:11:"dynagrid-1_";i:1;a:0:{}}";s:14:"dynagrid-100_1";s:322:"d1e35f4caa8ae1fb837cbe7c1eafcac8f78dce5b326e2b6d3d8cbc0177b59c79a:2:{i:0;s:14:"dynagrid-100_1";i:1;s:213:"{"grid":"{\"page\":\"10\",\"theme\":\"panel-danger\",\"keys\":[\"818ba797\",\"799ecc16\",\"c4897f9a\",\"7aeb764f\",\"fb20cc88\",\"3085acf2\",\"bc1f5a4f\",\"4a16cdfb\",\"7b6b4a62\"],\"filter\":\"\",\"sort\":\"\"}"}";}";s:12:"dynagrid-1_1";s:320:"9498d85b96403a72dc22de387cc05bbf22aeff11038597d5c0d764627b330c50a:2:{i:0;s:12:"dynagrid-1_1";i:1;s:213:"{"grid":"{\"page\":\"10\",\"theme\":\"panel-danger\",\"keys\":[\"818ba797\",\"799ecc16\",\"c4897f9a\",\"7aeb764f\",\"fb20cc88\",\"3085acf2\",\"bc1f5a4f\",\"4a16cdfb\",\"7b6b4a62\"],\"filter\":\"\",\"sort\":\"\"}"}";}";s:12:"dynagrid-1_3";s:308:"4dc0870592ddb0b7e60c17e75be1e62090645e39d83abeed57c8bbbeef125aa7a:2:{i:0;s:12:"dynagrid-1_3";i:1;s:201:"{"grid":"{\"page\":\"10\",\"theme\":\"panel-primary\",\"keys\":[\"799ecc16\",\"c4897f9a\",\"7aeb764f\",\"fb20cc88\",\"3085acf2\",\"bc1f5a4f\",\"4a16cdfb\",\"7b6b4a62\"],\"filter\":\"\",\"sort\":\"\"}"}";}";s:9:"_identity";s:148:"6da657b6962a69323a84e7c5532e20aade320059d1b0d61ddff6a868eefa16fda:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"YFnCaLH6l8WHaYNioQCdhJVDPtJ_2BWS",2592000]";}";s:5:"_csrf";s:130:"9538860c088732837a791fa50e3e9445fc3fc2da67da7a30e0c28d7eda37582ca:2:{i:0;s:5:"_csrf";i:1;s:32:"HbWXTIQ8fNwQYKaBQS12oItUfDx4CTym";}";s:10:"RevmakerAD";s:26:"ns1rc79dnanicveqt7lpsir7c6";s:11:"RevmakerNCP";s:26:"ql94as9itq1p74updmhrjn5bq2";s:9:"PHPSESSID";s:26:"09hg2so2mf9gvu8borvfb0ti67";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444428354.0398281;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1444428354.039849;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444428354.040205;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1444428354.0413499;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444428354.0414679;i:4;a:0:{}}i:5;a:5:{i:0;s:62:"Request parsed with URL rule: v<ver:\d+>/<controller>/<action>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1444428354.042007;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'v2/simple/id'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1444428354.042048;i:4;a:0:{}}i:7;a:5:{i:0;s:18:"Loading module: v2";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1444428354.0420771;i:4;a:0:{}}i:8;a:5:{i:0;s:26:"Route to run: v2/simple/id";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1444428354.042443;i:4;a:0:{}}i:9;a:5:{i:0;s:71:"Running action: api\modules\v2\controllers\SimpleController::actionId()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1444428354.042506;i:4;a:0:{}}i:10;a:5:{i:0;s:1007:"exception 'yii\web\MethodNotAllowedHttpException' in /var/www/html/advanced-nenand/_protected/api/modules/v2/controllers/SimpleController.php:43
Stack trace:
#0 [internal function]: api\modules\v2\controllers\SimpleController->actionId()
#1 /var/www/html/advanced-nenand/_protected/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#2 /var/www/html/advanced-nenand/_protected/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#3 /var/www/html/advanced-nenand/_protected/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('id', Array)
#4 /var/www/html/advanced-nenand/_protected/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('v2/simple/id', Array)
#5 /var/www/html/advanced-nenand/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#6 /var/www/html/advanced-nenand/api/index.php(18): yii\base\Application->run()
